Porosity,Displacement,Force,Time,YM,UTS,Fstrain,StrainRate
47.9495,1.416601301,47.9495,16.97900072,2900,73,12.3,0.004907797
56.7738,1.393849881,56.7738,16.70999971,2900,73,12.3,0.004906713
61.2289,1.376637526,61.2289,16.50499979,2900,73,12.3,0.004906312
64.6604,1.724340569,64.6604,20.67900093,2900,73,12.3,0.004905063
66.8839,1.024407952,66.8839,12.28500047,2900,73,12.3,0.004905111
74.9998,1.961026517,74.9998,23.51999972,2900,73,12.3,0.004904528
48.707,1.382355176,48.707,16.56500068,2900,73,12.3,0.004908844
50.1729,1.292898095,50.1729,15.50500019,2900,73,12.3,0.004905052
56.0736,1.088373837,56.0736,13.05000041,2900,73,12.3,0.004905899
54.7468,1.049422505,54.7468,12.5820004,2900,73,12.3,0.004906274
60.496,0.505831184,60.496,6.061999947,2900,73,12.3,0.004908409
60.3813,0.382604441,60.3813,4.578000218,2900,73,12.3,0.004916152
64.341,0.604817578,64.341,7.241999775,2900,73,12.3,0.004912663
60.5246,1.366036027,60.5246,16.37600062,2900,73,12.3,0.004906879
69.5209,0.864254855,69.5209,10.36299959,2900,73,12.3,0.004905773
68.4481,0.638587341,68.4481,7.653000098,2900,73,12.3,0.004908397
73.2964,0.937095042,73.2964,11.23300043,2900,73,12.3,0.004907259
74.4142,1.46698792,74.4142,17.59700075,2900,73,12.3,0.00490387
77.9112,0.834296886,77.9112,10.00499979,2900,73,12.3,0.004905176
77.5058,1.723149453,77.5058,20.6690007,2900,73,12.3,0.004904046
76.5149,1.072888691,76.5149,12.86999982,2900,73,12.3,0.004903737
48.6554,1.054782778,48.6554,12.64800039,2080,52,12,0.004905601
52.176,1.121428923,52.176,13.44499991,2080,52,12,0.00490639
58.4636,1.117140718,58.4636,13.39500013,2080,52,12,0.004905872
62.5731,1.45650556,62.5731,17.46699968,2080,52,12,0.004905067
66.9294,1.521186284,66.9294,18.24600092,2080,52,12,0.004904173
73.0568,1.616420374,73.0568,19.39099947,2080,52,12,0.004903489
78.2315,2.978227925,78.2315,35.73599878,2080,52,12,0.004902336
44.5349,1.323570777,44.5349,15.87599942,2080,52,12,0.004904076
45.3978,1.028517459,45.3978,12.32900015,2080,52,12,0.004907213
50.5623,1.293434123,50.5623,15.50699964,2080,52,12,0.004906453
51.2344,1.062823254,51.2344,12.73599967,2080,52,12,0.004908842
55.0156,1.790152915,55.0156,21.46399936,2080,52,12,0.004906034
55.6834,1.114162761,55.6834,13.34800039,2080,52,12,0.004910023
56.8325,0.997308815,56.8325,11.9580004,2080,52,12,0.004905939
58.5974,1.367167692,58.5974,16.38899911,2080,52,12,0.004907049
63.6274,1.007552803,63.6274,12.0820004,2080,52,12,0.004905463
64.2605,2.114866289,64.2605,25.3669993,2080,52,12,0.004904163
70.1578,2.285382592,70.1578,27.41000064,2080,52,12,0.00490457
70.5524,2.616647656,70.5524,31.39099941,2080,52,12,0.004903331
74.4507,2.4213549,74.4507,29.04600009,2080,52,12,0.004903692
74.6936,4.009544788,74.6936,48.11099878,2080,52,12,0.004902321
47.0562,1.260438664,47.0562,15.1170004,2300,52,4,0.00490464
47.1123,1.488309828,47.1123,17.85400072,2300,52,4,0.00490353
48.0919,1.276042973,48.0919,15.30499998,2300,52,4,0.004904368
51.3155,1.807007947,51.3155,21.67499986,2300,52,4,0.004904018
52.9553,1.392182321,52.9553,16.69800058,2300,52,4,0.004904364
53.1711,1.841373239,53.1711,22.09100023,2300,52,4,0.004903176
57.029,1.432443932,57.029,17.18300064,2300,52,4,0.004903766
57.1067,1.627319688,57.1067,19.5210008,2300,52,4,0.004903677
57.1196,1.416780017,57.1196,16.99300066,2300,52,4,0.004904372
62.5138,1.445665918,62.5138,17.34100023,2300,52,4,0.004903937
63.0792,1.440782063,63.0792,17.28200021,2300,52,4,0.004904055
63.2604,1.751439739,63.2604,21.00299969,2300,52,4,0.004905293
65.828,2.289670923,65.828,27.47199962,2300,52,4,0.004902684
66.2251,1.47216945,66.2251,17.66000047,2300,52,4,0.004903635
66.8465,1.347989854,66.8465,16.1719996,2300,52,4,0.004903136
70.8468,2.201881572,70.8468,26.41799983,2300,52,4,0.00490281
70.8943,1.671631201,70.8943,20.05499983,2300,52,4,0.004903079
71.7358,1.442866712,71.7358,17.31000035,2300,52,4,0.004903207
75.516,3.218070217,75.516,38.61400095,2300,52,4,0.004902322
75.7922,2.583830742,75.7922,31.00200005,2300,52,4,0.004902588
76.1029,2.16680149,76.1029,25.99700037,2300,52,4,0.004902831
51.7165,7.211593809,51.7165,86.52699915,1000,28,55,0.004902648
50.999,5.820543121,50.999,69.84000269,1000,28,55,0.004902418
55.4459,9.989406995,55.4459,119.8649971,1000,28,55,0.004902283
55.1397,8.566909597,55.1397,102.7949969,1000,28,55,0.004902338
62.6532,8.652732789,62.6532,103.8229968,1000,28,55,0.004902423
62.9868,7.839519658,62.9868,94.06700006,1000,28,55,0.004902338
66.7984,7.730408607,66.7984,92.7570025,1000,28,55,0.004902378
65.7061,6.603917281,65.7061,79.23999658,1000,28,55,0.004902394
72.0817,7.388065789,72.0817,88.65000024,1000,28,55,0.004902336
70.8888,9.026642131,70.8888,108.3130023,1000,28,55,0.004902264
79.6729,7.378596055,79.6729,88.53700183,1000,28,55,0.004902301
79.9791,9.297156926,79.9791,111.5589968,1000,28,55,0.004902263
85.6554,8.690731774,85.6554,104.2860018,1000,28,55,0.004902091
86.8848,8.674471767,86.8848,104.0859973,1000,28,55,0.004902322
43.4847,13.11545879,43.4847,157.3709933,350,20,100,0.004902413
46.3002,17.64411581,46.3002,211.7219994,350,20,100,0.004902132
47.1119,13.60395843,47.1119,163.2389966,350,20,100,0.004902216
50.3309,16.44448665,50.3309,197.3260033,350,20,100,0.004902155
51.7524,16.31220718,51.7524,195.7390037,350,20,100,0.004902148
53.4491,18.75952919,53.4491,225.107001,350,20,100,0.004902121
54.9669,17.99783584,54.9669,215.9650027,350,20,100,0.004902166
57.5761,17.18813655,57.5761,206.2509982,350,20,100,0.004902119
58.0576,15.268026,58.0576,183.209006,350,20,100,0.004902156
58.163,18.86065964,58.163,226.3199984,350,20,100,0.004902132
61.3637,16.84364969,61.3637,202.1149966,350,20,100,0.004902174
63.6886,15.44068669,63.6886,185.2810051,350,20,100,0.004902152
66.1281,16.0615845,66.1281,192.732001,350,20,100,0.004902139
66.6188,15.63163203,66.6188,187.5719973,350,20,100,0.004902159
66.7701,21.15259421,66.7701,253.8219973,350,20,100,0.004902137
68.8565,15.72906881,68.8565,188.7409955,350,20,100,0.004902164
70.5073,19.10878074,70.5073,229.2979952,350,20,100,0.004902118
71.6904,15.47052529,71.6904,185.6379976,350,20,100,0.00490218
76.1705,18.25060243,76.1705,218.9989993,350,20,100,0.004902145
76.895,18.77412115,76.895,225.282004,350,20,100,0.004902123
77.9176,18.22802898,77.9176,218.7280032,350,20,100,0.004902148
49.219,13.4220071,49.219,161.0609957,396,20.6,173,0.004902055
50.7825,11.24114988,50.7825,134.8830024,396,20.6,173,0.004902353
51.338,10.4119155,51.338,124.9359963,396,20.6,173,0.004902235
56.5259,9.842773408,56.5259,118.0999982,396,20.6,173,0.004902512
56.8977,12.18950105,56.8977,146.2670046,396,20.6,173,0.004902196
60.1906,10.33264323,60.1906,123.9849999,396,20.6,173,0.004902226
60.428,12.76191927,60.428,153.1289969,396,20.6,173,0.00490241
60.643,15.72781912,60.643,188.7260043,396,20.6,173,0.004902164
61.2613,12.32195974,61.2613,147.8499971,396,20.6,173,0.004902409
64.787,12.29640943,64.787,147.5499941,396,20.6,173,0.004902191
65.6338,13.56929553,65.6338,162.8250033,396,20.6,173,0.004902158
66.5298,10.47367797,66.5298,125.6750018,396,20.6,173,0.004902317
70.9247,14.35272967,70.9247,172.2249972,396,20.6,173,0.004902182
70.974,14.40067416,70.974,172.7999941,396,20.6,173,0.00490219
71.8117,14.2706578,71.8117,171.2390048,396,20.6,173,0.004902215
74.4415,14.92758946,74.4415,179.1250063,396,20.6,173,0.004902127
75.1807,15.25682876,75.1807,183.0750033,396,20.6,173,0.004902147
75.4988,14.2193186,75.4988,170.6249993,396,20.6,173,0.004902157
81.1033,13.54023082,81.1033,162.4750054,396,20.6,173,0.004902195
82.9849,11.80695662,82.9849,141.6749941,396,20.6,173,0.004902254
83.0297,12.92350151,83.0297,155.0750038,396,20.6,173,0.004902183
34.4605,22.03763587,34.4605,264.4469973,4.6,8.9,120,0.004902047
41.2906,16.86377948,41.2906,202.3619988,4.6,8.9,120,0.004902042
50.2851,17.88878374,50.2851,214.6619937,4.6,8.9,120,0.004902039
55.4897,16.22566896,55.4897,194.705,4.6,8.9,120,0.004902037
59.4234,20.99678976,59.4234,251.9570071,4.6,8.9,120,0.004902048
69.3834,20.98708165,69.3834,251.8409945,4.6,8.9,120,0.004902038
75.4143,19.63075375,75.4143,235.5639946,4.6,8.9,120,0.004902066
50.3552,1.849354161,50.3552,22.18100093,2600,61,13,0.004904447
54.7512,2.072996726,54.7512,24.86400095,2600,61,13,0.004904319
60.5054,0.729473748,60.5054,8.744999558,2600,61,13,0.004906829
65.9692,1.678301872,65.9692,20.12699953,2600,61,13,0.004905035
75.5119,1.702720798,75.5119,20.42599931,2600,61,13,0.004903557
80.7881,1.518446519,80.7881,18.21499942,2600,61,13,0.004903672
45.0701,1.200641822,45.0701,14.39200042,2600,61,13,0.004907309
44.8914,0.925242854,44.8914,11.08900037,2600,61,13,0.004908111
50.5651,1.194805059,50.5651,14.32500044,2600,61,13,0.004906293
53.5807,1.674549665,53.5807,20.081,2600,61,13,0.00490528
58.218,1.718206131,58.218,20.60900043,2600,61,13,0.004904214
57.8562,1.619577021,57.8562,19.42400041,2600,61,13,0.004904718
59.5449,2.237497632,59.5449,26.83899942,2600,61,13,0.004903965
59.8576,2.086397385,59.8576,25.02999941,2600,61,13,0.004903286
66.693,1.692298064,66.693,20.30200067,2600,61,13,0.004903307
65.0623,1.398733734,65.0623,16.7780005,2600,61,13,0.004903949
71.3884,1.628332106,71.3884,19.53200021,2600,61,13,0.004903965
71.9781,1.515289964,71.9781,18.17700067,2600,61,13,0.004903708
77.491,2.53588621,77.491,30.42499986,2600,61,13,0.004902869
53.6595,10.45646576,53.6595,125.4609981,1434,45,101,0.004902609
54.7686,16.28635925,54.7686,195.4280001,1434,45,101,0.004902169
56.437,17.56436665,56.437,210.7639987,1434,45,101,0.004902156
57.438,14.70978291,57.438,176.5099927,1434,45,101,0.004902166
58.4297,15.88183761,58.4297,190.5770022,1434,45,101,0.004902091
62.697,12.59009287,62.697,151.0759951,1434,45,101,0.004902127
68.4118,12.57430984,68.4118,150.8859998,1434,45,101,0.004902147
68.5434,17.59092997,68.5434,211.0870049,1434,45,101,0.004902057
69.582,18.19318653,69.582,218.3120028,1434,45,101,0.004902101
69.6431,13.8818587,69.6431,166.5770022,1434,45,101,0.004902117
70.7194,17.83166573,70.7194,213.9740054,1434,45,101,0.004902098
72.4254,20.78362865,72.4254,249.3980013,1434,45,101,0.00490207
72.5757,15.97349843,72.5757,191.676993,1434,45,101,0.004902088
73.1961,15.01013738,73.1961,180.1160037,1434,45,101,0.004902114
73.4546,12.7266602,73.4546,152.7150027,1434,45,101,0.004902119
76.0065,19.23016206,76.0065,230.7570031,1434,45,101,0.004902066
76.8008,7.698425823,76.8008,92.37499927,1434,45,101,0.004902285
78.5772,15.39834057,78.5772,184.7750002,1434,45,101,0.004902096
83.244,11.64620769,83.244,139.7490053,1434,45,101,0.004902153
87.5913,16.73340526,87.5913,200.7939974,1434,45,101,0.004902128
92.587,7.63827156,92.587,91.65199915,1434,45,101,0.004902349
23.1404,4.025923308,23.1404,48.30700174,1378,52,127,0.004902375
28.8891,4.684820152,28.8891,56.21399942,1378,52,127,0.004902296
32.5979,5.98951074,32.5979,71.86700311,1378,52,127,0.004902447
33.3825,7.827548622,33.3825,93.92500177,1378,52,127,0.004902252
34.8898,7.814565008,34.8898,93.77100299,1378,52,127,0.004902158
37.2434,7.065138907,37.2434,84.77500024,1378,52,127,0.004902346
40.5956,8.135169079,40.5956,97.61800256,1378,52,127,0.004902163
52.2356,10.2720124,52.2356,123.2600009,1378,52,127,0.004902126
54.1043,8.900734678,54.1043,106.8000023,1378,52,127,0.004902365
55.6924,14.15344634,55.6924,169.8360049,1378,52,127,0.004902115
60.1287,9.919127715,60.1287,119.0259997,1378,52,127,0.004902106
62.2732,10.29083327,62.2732,123.481001,1378,52,127,0.004902318
65.8821,12.84333629,65.8821,154.1160037,1378,52,127,0.004902089
70.6655,12.17967392,70.6655,146.1510073,1378,52,127,0.004902131
78.3922,7.38395619,78.3922,88.59999774,1378,52,127,0.004902374
82.5622,11.91582934,82.5622,142.9859988,1378,52,127,0.004902096
82.5765,13.52671099,82.5765,162.3160006,1378,52,127,0.004902098
88.5344,4.92561519,88.5344,59.10000101,1378,52,127,0.004902573
27.9213,9.662609056,27.9213,115.9319988,1245,38,141,0.004902777
30.0926,7.524216813,30.0926,90.28700128,1245,38,141,0.004902156
30.9167,7.967272855,30.9167,95.59999719,1245,38,141,0.004902334
31.4352,7.289972888,31.4352,87.47499719,1245,38,141,0.004902223
32.3287,7.510994873,32.3287,90.12599817,1245,38,141,0.004902284
33.7593,9.283934801,33.7593,111.4000013,1245,38,141,0.004902278
35.7731,10.68904189,35.7731,128.2630068,1245,38,141,0.004902171
39.5509,12.16543958,39.5509,145.9819939,1245,38,141,0.004902071
41.2454,8.104734204,41.2454,97.24999707,1245,38,141,0.004902304
50.7546,15.2334825,50.7546,182.7970034,1245,38,141,0.004902089
51.5741,9.924845104,51.5741,119.0940005,1245,38,141,0.004902131
51.7685,8.427780203,51.7685,101.1249987,1245,38,141,0.004902366
59.2963,13.92539617,59.2963,167.1000054,1245,38,141,0.0049021
60.3241,12.09075314,60.3241,145.084006,1245,38,141,0.004902131
60.5417,10.39446526,60.5417,124.7249972,1245,38,141,0.004902298
71.2037,16.52637993,71.2037,198.3120028,1245,38,141,0.004902073
73.9907,12.59616784,73.9907,151.1500002,1245,38,141,0.004902091
81.6667,9.275656275,81.6667,111.3000029,1245,38,141,0.004902308
84.7407,17.03512975,84.7407,204.4169974,1245,38,141,0.00490207
86.7963,13.10336873,86.7963,157.235007,1245,38,141,0.00490213
88.6065,7.269305724,88.6065,87.22499719,1245,38,141,0.004902336
30.4789,4.216153471,30.4789,50.57599979,1494,39,105,0.00490369
35.0296,5.324717693,35.0296,63.88799921,1494,39,105,0.004902622
39.0467,5.611135056,39.0467,67.3270022,1494,39,105,0.004902443
40.0316,6.195107091,40.0316,74.33499835,1494,39,105,0.004902375
42.7219,7.18145686,42.7219,86.16999689,1494,39,105,0.004902387
44.9835,6.755136501,44.9835,81.05399957,1494,39,105,0.004902423
45.6675,8.0565513,45.6675,96.66999744,1494,39,105,0.004902398
46.4928,8.416642517,46.4928,100.9920031,1494,39,105,0.004902335
49.712,6.837863229,49.712,82.05000177,1494,39,105,0.004902221
54.6,10.07130005,54.6,120.8469988,1494,39,105,0.00490231
57.345,6.684261875,57.345,80.20500055,1494,39,105,0.004902336
59.2282,4.462904563,59.2282,53.55000067,1494,39,105,0.004902405
59.6249,8.358930319,59.6249,100.3000018,1494,39,105,0.004902311
60.3544,8.61842743,60.3544,103.4150002,1494,39,105,0.004902251
61.7953,8.13177427,61.7953,97.57500274,1494,39,105,0.004902277
65.2927,9.546469047,65.2927,114.5500018,1494,39,105,0.004902287
68.3614,8.324505843,68.3614,99.88600085,1494,39,105,0.004902357
77.0659,17.07026841,77.0659,204.8370049,1494,39,105,0.00490211
78.7348,14.92246714,78.7348,179.0620028,1494,39,105,0.004902169
85.8024,4.836694419,85.8024,58.03300021,1494,39,105,0.00490258
60.4928,4.336938344,60.4928,52.03399912,1806,53,43,0.004902833
62.0953,4.546941805,62.0953,54.55300012,1806,53,43,0.004902886
62.2148,4.083040068,62.2148,48.98900149,1806,53,43,0.004902709
62.9408,4.281608423,62.9408,51.3689982,1806,53,43,0.004902944
63.3437,4.222823854,63.3437,50.66300073,1806,53,43,0.004903014
64.7071,5.035917822,64.7071,60.4200007,1806,53,43,0.004902854
67.9298,4.967663611,67.9298,59.60600153,1806,53,43,0.004902451
69.063,5.466586153,69.063,65.59400049,1806,53,43,0.004902337
69.1914,5.860923497,69.1914,70.32299731,1806,53,43,0.004902524
76.7301,5.64395188,76.7301,67.71999994,1806,53,43,0.004902498
77.2082,4.528955034,77.2082,54.34099832,1806,53,43,0.004902544
79.3286,4.725975112,79.3286,56.7040011,1806,53,43,0.004902626
86.8319,3.651656896,86.8319,43.81400171,1806,53,43,0.004902619
87.1329,2.581805909,87.1329,30.97699991,1806,53,43,0.0049027
87.4782,4.055464348,87.4782,48.65799857,1806,53,43,0.004902724
87.4915,3.408717444,87.4915,40.90000024,1806,53,43,0.004902513
88.2352,5.16760185,88.2352,62.00599978,1806,53,43,0.004902374
38.0897,2.189493351,38.0897,26.26400056,1752,45,41,0.004903812
40.5585,2.064360571,40.5585,24.76100085,1752,45,41,0.004904203
41.9181,2.043574664,41.9181,24.50800059,1752,45,41,0.00490494
43.3553,2.2865143,43.3553,27.42599931,1752,45,41,0.004904136
43.8905,2.327431026,43.8905,27.91699908,1752,45,41,0.004904098
45.8069,2.18508587,45.8069,26.20699945,1752,45,41,0.004904585
48.2498,1.794798449,48.2498,21.5280005,1752,45,41,0.004904142
48.3793,1.859538639,48.3793,22.30399957,1752,45,41,0.004904261
51.8322,2.241190093,51.8322,26.8820006,1752,45,41,0.0049042
59.1825,4.841876016,59.1825,58.09799829,1752,45,41,0.004902342
61.8326,2.334935391,61.8326,28.01299975,1752,45,41,0.00490305
63.5461,2.245537878,63.5461,26.9389998,1752,45,41,0.004903317
66.2998,4.318653872,66.2998,51.81899841,1752,45,41,0.004902419
68.4967,3.876430993,68.4967,46.51199976,1752,45,41,0.004902506
69.1571,3.456185559,69.1571,41.46900049,1752,45,41,0.004902579
72.3035,2.456435035,72.3035,29.47299965,1752,45,41,0.004902663
76.3693,4.00114696,76.3693,48.0090014,1752,45,41,0.004902447
76.9088,3.749809448,76.9088,44.99299875,1752,45,41,0.004902474
78.6352,3.306931662,78.6352,39.67700122,1752,45,41,0.004902724
84.3152,2.464713516,84.3152,29.57199922,1752,45,41,0.004902717
89.2529,5.510361619,89.2529,66.11900256,1752,45,41,0.004902356
33.8186,7.877578293,33.8186,94.52500024,1305,37,110,0.004902269
37.5832,14.13170745,37.5832,169.5759951,1305,37,110,0.004902091
38.4624,9.132715909,38.4624,109.5849978,1305,37,110,0.0049023
38.9534,11.34603222,38.9534,136.1489932,1305,37,110,0.004902083
38.9955,14.5162179,38.9955,174.1909935,1305,37,110,0.004902063
41.5676,11.734414,41.5676,140.8060072,1305,37,110,0.004902203
45.5706,8.852432748,45.5706,106.2249977,1305,37,110,0.004902154
45.898,13.25976973,45.898,159.1119944,1305,37,110,0.004902122
47.9743,10.23865965,47.9743,122.8580004,1305,37,110,0.004902197
55.8588,12.7170117,55.8588,152.5999972,1305,37,110,0.004902094
58.9453,11.44537617,58.9453,137.3389956,1305,37,110,0.004902158
59.2493,13.16203371,59.2493,157.9370028,1305,37,110,0.004902191
63.9491,13.93111426,63.9491,167.1689974,1305,37,110,0.004902089
66.3669,16.26551271,66.3669,195.183005,1305,37,110,0.00490204
67.0262,11.55478515,67.0262,138.6500002,1305,37,110,0.004902223
75.6871,14.31973398,75.6871,171.832006,1305,37,110,0.004902098
77.8008,17.04156146,77.8008,204.4949933,1305,37,110,0.004902051
84.5162,15.86938937,84.5162,190.4249941,1305,37,110,0.004902158
86.0922,12.93821287,86.0922,155.2550041,1305,37,110,0.004902073
90.0672,7.94678492,90.0672,95.35700098,1305,37,110,0.004902188
90.9043,12.52142162,90.9043,150.2499993,1305,37,110,0.004902191
36.7771,2.457507082,36.7771,29.47399933,1673,46,51,0.004904636
38.7848,2.302833364,38.7848,27.62500066,1673,46,51,0.004903558
39.8339,2.497768623,39.8339,29.95800081,1673,46,51,0.004904452
42.7415,2.535766883,42.7415,30.40500029,1673,46,51,0.004905863
45.5723,2.600566796,45.5723,31.19299951,1673,46,51,0.00490413
45.6808,2.298664147,45.6808,27.56099921,1673,46,51,0.004906046
50.1299,2.61456299,50.1299,31.36600056,1673,46,51,0.004903329
50.2434,2.492527556,50.2434,29.90100024,1673,46,51,0.00490349
50.8765,2.945411052,50.8765,35.33799997,1673,46,51,0.004902922
53.6032,2.76077947,53.6032,33.12299872,1673,46,51,0.004902901
54.1368,3.014082231,54.1368,36.14499838,1673,46,51,0.004905214
55.3306,2.658815002,55.3306,31.88799989,1673,46,51,0.004904694
58.9075,2.746783171,58.9075,32.94499881,1673,46,51,0.004904401
59.6943,3.048447457,59.6943,36.61000103,1673,46,51,0.004898127
60.038,3.147017013,60.038,37.75599978,1673,46,51,0.004903026
62.8642,4.063207083,62.8642,48.75200143,1673,46,51,0.004902613
64.0037,3.511217735,64.0037,42.13099924,1673,46,51,0.004902381
64.6911,3.697993592,64.6911,44.36900037,1673,46,51,0.004902726
70.244,6.63494727,70.244,79.61499658,1673,46,51,0.00490223
71.777,5.153427258,71.777,61.83700052,1673,46,51,0.004902288
72.5367,4.982791687,72.5367,59.78900073,1673,46,51,0.00490233
49.3379,0.511429721,49.3379,6.119000107,4100,69,5.3,0.004916506
52.8755,0.533764206,52.8755,6.390999943,4100,69,5.3,0.00491283
59.5061,0.651749796,59.5061,7.808000237,4100,69,5.3,0.004910121
64.4733,0.494634152,64.4733,5.923000194,4100,69,5.3,0.004912397
68.3443,0.335434029,68.3443,4.01300016,4100,69,5.3,0.004916873
73.2157,0.512680438,73.2157,6.140000015,4100,69,5.3,0.004911673
77.6195,0.725602454,77.6195,8.695000175,4100,69,5.3,0.004908855
49.1501,0.35234869,49.1501,4.216000229,4100,69,5.3,0.004916127
50.2079,0.384331653,50.2079,4.598000199,4100,69,5.3,0.004916865
55.1828,0.314588527,55.1828,3.760999899,4100,69,5.3,0.004920289
56.3058,0.389691934,56.3058,4.661999851,4100,69,5.3,0.004917
60.2995,0.27051517,60.2995,3.233000021,4100,69,5.3,0.004921948
60.9894,0.427928541,60.9894,5.128000002,4100,69,5.3,0.004908788
64.0555,0.419828566,64.0555,5.015999943,4100,69,5.3,0.004923405
64.6994,0.413515357,64.6994,4.949000031,4100,69,5.3,0.00491502
68.4861,0.34996634,68.4861,4.188999802,4100,69,5.3,0.004914361
68.6663,0.311491484,68.6663,3.723999888,4100,69,5.3,0.004920255
73.1391,0.310359869,73.1391,3.709999949,4100,69,5.3,0.00492088
73.5645,0.301962104,73.5645,3.611999899,4100,69,5.3,0.004917629
78.7233,0.501066485,78.7233,6.001000077,4100,69,5.3,0.004911598
79.2599,0.407678618,79.2599,4.881000116,4100,69,5.3,0.004913152
48.5098,5.731502681,48.5098,68.76399866,1500,33,51,0.004902961
49.1106,6.169318349,49.1106,74.02100299,1500,33,51,0.004902677
49.4066,5.810477433,49.4066,69.71899994,1500,33,51,0.004902434
53.4398,5.190651014,53.4398,62.28100186,1500,33,51,0.004902497
54.3808,6.501238174,54.3808,78.01100031,1500,33,51,0.004902203
54.7607,5.801543951,54.7607,69.61299768,1500,33,51,0.00490235
60.7996,7.853992641,60.7996,94.24500147,1500,33,51,0.004902112
61.502,8.461907772,61.502,101.5380007,1500,33,51,0.004902197
61.8112,7.174190865,61.8112,86.0829989,1500,33,51,0.004902376
63.1674,8.084007897,63.1674,97.00399652,1500,33,51,0.004902168
64.0421,6.831788396,64.0421,81.97800317,1500,33,51,0.004902168
64.1437,6.942388775,64.1437,83.30300067,1500,33,51,0.004902294
68.6408,8.518666387,68.6408,102.2219988,1500,33,51,0.004902057
69.7541,8.849216891,69.7541,106.1849963,1500,33,51,0.00490222
69.8601,8.837841533,69.8601,106.0459969,1500,33,51,0.004902335
75.8504,6.940959569,75.8504,83.28500293,1500,33,51,0.004902344
76.0845,8.598236725,76.0845,103.1740023,1500,33,51,0.004902191
76.5528,7.73940197,76.5528,92.86700311,1500,33,51,0.004902268
80.0383,7.430530839,80.0383,89.16300073,1500,33,51,0.004902146
81.9909,4.888986969,81.9909,58.66300128,1500,33,51,0.004902365
81.9909,10.90440562,81.9909,130.8490054,1500,33,51,0.004902105
52.9442,4.679042646,52.9442,56.13899866,2200,46,48,0.004902791
58.9824,5.076834732,58.9824,60.91400018,2200,46,48,0.004902606
65.1808,6.606716509,65.1808,79.27500024,2200,46,48,0.004902307
66.9813,5.95443075,66.9813,71.44599841,2200,46,48,0.004902453
73.5592,7.963282368,73.5592,95.55399957,2200,46,48,0.004902237
78.6317,6.665798682,78.6317,79.98499988,2200,46,48,0.004902242
86.2089,4.078930136,86.2089,48.94299951,2200,46,48,0.004902378
47.5723,3.91562063,47.5723,46.97699936,2200,46,48,0.004903051
49.1577,4.038132481,49.1577,48.44700168,2200,46,48,0.004903032
55.1369,3.624081412,55.1369,43.48200098,2200,46,48,0.004902747
56.1151,4.825973775,56.1151,57.9029986,2200,46,48,0.004902696
60.4456,5.196190285,60.4456,62.34599939,2200,46,48,0.004902612
60.6311,5.498152026,60.6311,65.97000104,2200,46,48,0.004902542
64.3375,3.855883456,64.3375,46.26399866,2200,46,48,0.00490266
64.8561,2.806103448,64.8561,33.66699908,2200,46,48,0.00490287
70.5021,3.128911215,70.5021,37.54099908,2200,46,48,0.004902736
69.5281,3.033021823,69.5281,36.38999811,2200,46,48,0.004902805
73.4748,4.020205545,73.4748,48.23900095,2200,46,48,0.004902313
74.1368,3.838432612,74.1368,46.05300012,2200,46,48,0.004902833
83.679,1.456565186,83.679,17.47399965,2200,46,48,0.004903302
83.173,1.360020612,83.173,16.31400035,2200,46,48,0.004903838
48.0422,0.792427187,48.0422,9.494999558,2800,65,6.2,0.004909254
48.7013,0.791652933,48.7013,9.483999878,2800,65,6.2,0.004910146
49.4081,0.810652146,49.4081,9.713000085,2800,65,6.2,0.004909443
52.6603,0.673548204,52.6603,8.070000321,2800,65,6.2,0.004909601
55.223,0.722207596,55.223,8.652000099,2800,65,6.2,0.004910171
56.3937,0.765089762,56.3937,9.165999632,2800,65,6.2,0.004910024
60.396,0.701004757,60.396,8.397999838,2800,65,6.2,0.004910166
60.6736,0.846149052,60.6736,10.14100042,2800,65,6.2,0.004908142
60.8904,0.682362869,60.8904,8.176999718,2800,65,6.2,0.004908768
61.3197,0.849901235,61.3197,10.18500009,2800,65,6.2,0.00490861
61.7056,0.730009751,61.7056,8.747000366,2800,65,6.2,0.004909312
62.6899,0.850258571,62.6899,10.1889998,2800,65,6.2,0.004908746
67.2429,0.730724471,67.2429,8.758000161,2800,65,6.2,0.004907946
67.7155,0.868007077,67.7155,10.40500036,2800,65,6.2,0.004907183
68.7519,0.830961614,68.7519,9.961000115,2800,65,6.2,0.004907147
73.4307,0.83000865,73.4307,9.949000146,2800,65,6.2,0.004907432
74.0637,0.847995375,74.0637,10.16700044,2800,65,6.2,0.004906273
74.8573,0.846923306,74.8573,10.15399995,2800,65,6.2,0.004906344
78.1354,1.496350312,78.1354,17.94699922,2800,65,6.2,0.004904475
78.9029,1.370264692,78.9029,16.43900081,2800,65,6.2,0.004903206
79.4189,2.588654947,79.4189,31.05900009,2800,65,6.2,0.004902728
