Porosity,YM,UTS,FS,ystrength
47.9495,2900,73,12.3,13.4369
56.7738,2900,73,12.3,11.9741
61.2289,2900,73,12.3,9.9764
64.6604,2900,73,12.3,8.043
66.8839,2900,73,12.3,5.4073
74.9998,2900,73,12.3,3.2141
48.707,2900,73,12.3,14.3111
50.1729,2900,73,12.3,13.368
56.0736,2900,73,12.3,11.677
54.7468,2900,73,12.3,11.3131
60.496,2900,73,12.3,5.6172
60.3813,2900,73,12.3,3.879
64.341,2900,73,12.3,5.0569
60.5246,2900,73,12.3,8.0662
69.5209,2900,73,12.3,5.0734
68.4481,2900,73,12.3,4.3512
73.2964,2900,73,12.3,3.5098
74.4142,2900,73,12.3,3.6926
77.9112,2900,73,12.3,2.1313
77.5058,2900,73,12.3,2.1264
76.5149,2900,73,12.3,2.2698
48.6554,2080,52,12,10.0114
52.176,2080,52,12,9.4389
58.4636,2080,52,12,7.8925
62.5731,2080,52,12,6.879
66.9294,2080,52,12,5.2321
73.0568,2080,52,12,2.9791
78.2315,2080,52,12,2.1708
44.5349,2080,52,12,10.4543
45.3978,2080,52,12,9.7467
50.5623,2080,52,12,9.3681
51.2344,2080,52,12,8.6113
55.0156,2080,52,12,8.837
55.6834,2080,52,12,7.7119
56.8325,2080,52,12,6.3418
58.5974,2080,52,12,5.7001
63.6274,2080,52,12,4.8606
64.2605,2080,52,12,5.5445
70.1578,2080,52,12,3.4374
70.5524,2080,52,12,3.6695
74.4507,2080,52,12,2.4667
74.6936,2080,52,12,2.3727
47.0562,2300,52,4,7.0939
47.1123,2300,52,4,6.8676
48.0919,2300,52,4,8.0136
51.3155,2300,52,4,6.0642
52.9553,2300,52,4,6.2194
53.1711,2300,52,4,5.0797
57.029,2300,52,4,4.3687
57.1067,2300,52,4,4.8622
57.1196,2300,52,4,4.987
62.5138,2300,52,4,4.061
63.0792,2300,52,4,4.7019
63.2604,2300,52,4,4.2526
65.828,2300,52,4,3.2864
66.2251,2300,52,4,3.7114
66.8465,2300,52,4,3.4166
70.8468,2300,52,4,2.8915
70.8943,2300,52,4,3.0917
71.7358,2300,52,4,2.8662
75.516,2300,52,4,1.819
75.7922,2300,52,4,2.0569
76.1029,2300,52,4,2.1384
51.7165,1000,28,55,4.7436
50.999,1000,28,55,4.6797
55.4459,1000,28,55,4.2414
55.1397,1000,28,55,4.3143
62.6532,1000,28,55,3.3853
62.9868,1000,28,55,3.3631
66.7984,1000,28,55,2.8713
65.7061,1000,28,55,2.8094
72.0817,1000,28,55,2.2795
70.8888,1000,28,55,2.2675
79.6729,1000,28,55,1.804
79.9791,1000,28,55,1.809
85.6554,1000,28,55,1.2259
86.8848,1000,28,55,1.0995
43.4847,350,20,100,3.2314
46.3002,350,20,100,3.3881
47.1119,350,20,100,2.8413
50.3309,350,20,100,2.4781
51.7524,350,20,100,2.1049
53.4491,350,20,100,2.4823
54.9669,350,20,100,1.6335
57.5761,350,20,100,1.5459
58.0576,350,20,100,1.7413
58.163,350,20,100,1.2866
61.3637,350,20,100,1.0285
63.6886,350,20,100,1.0299
66.1281,350,20,100,0.5993
66.6188,350,20,100,0.8225
66.7701,350,20,100,0.873
68.8565,350,20,100,0.3256
70.5073,350,20,100,0.2827
71.6904,350,20,100,0.3603
76.1705,350,20,100,0.1103
76.895,350,20,100,0.1367
77.9176,350,20,100,0.1143
49.219,396,20.6,173,6.5483
50.7825,396,20.6,173,6.6156
51.338,396,20.6,173,6.666
56.5259,396,20.6,173,5.0936
56.8977,396,20.6,173,5.0415
60.1906,396,20.6,173,5.217
60.428,396,20.6,173,3.8887
60.643,396,20.6,173,4.1125
61.2613,396,20.6,173,3.4084
64.787,396,20.6,173,2.4695
65.6338,396,20.6,173,2.6414
66.5298,396,20.6,173,2.3515
70.9247,396,20.6,173,1.559
70.974,396,20.6,173,1.8121
71.8117,396,20.6,173,1.4905
74.4415,396,20.6,173,1.0528
75.1807,396,20.6,173,1.1811
75.4988,396,20.6,173,1.0533
81.1033,396,20.6,173,1.061
82.9849,396,20.6,173,0.9403
83.0297,396,20.6,173,0.9321
34.4605,4.6,8.9,120,0.4815
41.2906,4.6,8.9,120,0.5333
50.2851,4.6,8.9,120,0.5229
55.4897,4.6,8.9,120,0.4763
59.4234,4.6,8.9,120,0.5815
69.3834,4.6,8.9,120,0.408
75.4143,4.6,8.9,120,0.1855
53.6595,1434,45,101,3.7069
54.7686,1434,45,101,3.9147
56.437,1434,45,101,4.2685
57.438,1434,45,101,3.9536
58.4297,1434,45,101,2.9687
62.697,1434,45,101,2.3923
68.4118,1434,45,101,2.0497
68.5434,1434,45,101,1.863
69.582,1434,45,101,2.0875
69.6431,1434,45,101,3.6597
70.7194,1434,45,101,1.8562
72.4254,1434,45,101,1.6319
72.5757,1434,45,101,2.1581
73.1961,1434,45,101,2.2547
73.4546,1434,45,101,2.0905
76.0065,1434,45,101,0.8824
76.8008,1434,45,101,0.7489
78.5772,1434,45,101,0.721
83.244,1434,45,101,0.9057
87.5913,1434,45,101,0.6919
92.587,1434,45,101,0.8686
30.4789,1494,39,105,8.7261
35.0296,1494,39,105,7.3675
39.0467,1494,39,105,7.4081
40.0316,1494,39,105,6.5577
42.7219,1494,39,105,7.0599
44.9835,1494,39,105,6.0943
45.6675,1494,39,105,4.4069
46.4928,1494,39,105,4.6184
49.712,1494,39,105,4.6984
54.6,1494,39,105,3.0471
57.345,1494,39,105,2.8915
59.2282,1494,39,105,2.2132
59.6249,1494,39,105,3.0102
60.3544,1494,39,105,3.3009
61.7953,1494,39,105,1.8053
65.2927,1494,39,105,2.1768
68.3614,1494,39,105,2.0304
77.0659,1494,39,105,1.2111
78.7348,1494,39,105,0.5383
85.8024,1494,39,105,0.1798
38.0897,1752,45,41,9.8081
40.5585,1752,45,41,8.4894
41.9181,1752,45,41,7.8506
43.3553,1752,45,41,9.5512
43.8905,1752,45,41,9.0973
45.8069,1752,45,41,8.2826
48.2498,1752,45,41,6.5652
48.3793,1752,45,41,6.6775
51.8322,1752,45,41,6.6652
59.1825,1752,45,41,3.8092
61.8326,1752,45,41,4.8582
63.5461,1752,45,41,4.057
66.2998,1752,45,41,2.5945
68.4967,1752,45,41,2.821
69.1571,1752,45,41,3.0942
72.3035,1752,45,41,1.5345
76.3693,1752,45,41,1.2296
76.9088,1752,45,41,1.221
78.6352,1752,45,41,1.5948
84.3152,1752,45,41,0.7233
89.2529,1752,45,41,0.6289
33.8186,1305,37,110,6.2365
37.5832,1305,37,110,5.1775
38.4624,1305,37,110,6.2201
38.9534,1305,37,110,5.6711
38.9955,1305,37,110,5.3658
41.5676,1305,37,110,5.612
45.5706,1305,37,110,4.4452
45.898,1305,37,110,4.5033
47.9743,1305,37,110,4.4059
55.8588,1305,37,110,3.0074
58.9453,1305,37,110,3.2283
59.2493,1305,37,110,2.9452
63.9491,1305,37,110,2.1582
66.3669,1305,37,110,2.1336
67.0262,1305,37,110,2.3593
75.6871,1305,37,110,1.5976
77.8008,1305,37,110,1.3825
84.5162,1305,37,110,0.832
86.0922,1305,37,110,0.8701
90.0672,1305,37,110,0.3512
90.9043,1305,37,110,0.4366
36.7771,1673,46,51,11.9299
38.7848,1673,46,51,11.5776
39.8339,1673,46,51,10.8982
42.7415,1673,46,51,10.6998
45.5723,1673,46,51,10.046
45.6808,1673,46,51,9.9554
50.1299,1673,46,51,7.8991
50.2434,1673,46,51,8.3298
50.8765,1673,46,51,7.8743
53.6032,1673,46,51,6.681
54.1368,1673,46,51,6.7121
55.3306,1673,46,51,6.8691
58.9075,1673,46,51,5.1103
59.6943,1673,46,51,5.0029
60.038,1673,46,51,5.1115
62.8642,1673,46,51,4.143
64.0037,1673,46,51,3.7522
64.6911,1673,46,51,3.9601
70.244,1673,46,51,2.189
71.777,1673,46,51,2.0642
72.5367,1673,46,51,2.0954
49.3379,4100,69,5.3,6.4623
52.8755,4100,69,5.3,4.4577
59.5061,4100,69,5.3,5.8659
64.4733,4100,69,5.3,4.487
68.3443,4100,69,5.3,2.8312
73.2157,4100,69,5.3,2.3511
77.6195,4100,69,5.3,0.9109
49.1501,4100,69,5.3,6.8304
50.2079,4100,69,5.3,5.826
55.1828,4100,69,5.3,4.7795
56.3058,4100,69,5.3,5.2213
60.2995,4100,69,5.3,4.1544
60.9894,4100,69,5.3,4.9107
64.0555,4100,69,5.3,3.7187
64.6994,4100,69,5.3,3.9845
68.4861,4100,69,5.3,2.7542
68.6663,4100,69,5.3,2.5763
73.1391,4100,69,5.3,1.2606
73.5645,4100,69,5.3,1.4929
78.7233,4100,69,5.3,1.7884
79.2599,4100,69,5.3,1.7123
48.5098,1500,33,51,6.3123
49.1106,1500,33,51,6.3561
49.4066,1500,33,51,6.6162
53.4398,1500,33,51,5.443
54.3808,1500,33,51,5.3063
54.7607,1500,33,51,5.3462
60.7996,1500,33,51,3.7411
61.502,1500,33,51,3.8706
61.8112,1500,33,51,3.9035
63.1674,1500,33,51,2.9528
64.0421,1500,33,51,2.9581
64.1437,1500,33,51,3.1137
68.6408,1500,33,51,2.0924
69.7541,1500,33,51,2.1231
69.8601,1500,33,51,2.2892
75.8504,1500,33,51,1.6768
76.0845,1500,33,51,1.9283
76.5528,1500,33,51,1.8797
80.0383,1500,33,51,1.226
81.9909,1500,33,51,0.9181
81.9909,1500,33,51,1.2387
52.9442,2200,46,48,7.3005
58.9824,2200,46,48,5.3245
65.1808,2200,46,48,3.9458
66.9813,2200,46,48,2.9068
73.5592,2200,46,48,2.2645
78.6317,2200,46,48,1.8974
86.2089,2200,46,48,1.2991
47.5723,2200,46,48,8.5302
49.1577,2200,46,48,8.2498
55.1369,2200,46,48,6.8586
56.1151,2200,46,48,6.6218
60.4456,2200,46,48,5.6687
60.6311,2200,46,48,5.753
64.3375,2200,46,48,4.3315
64.8561,2200,46,48,4.3344
70.5021,2200,46,48,3.5422
69.5281,2200,46,48,3.4581
73.4748,2200,46,48,2.7064
74.1368,2200,46,48,2.9485
83.679,2200,46,48,0.7473
83.173,2200,46,48,1.2254
48.0422,2800,65,6.2,8.8343
48.7013,2800,65,6.2,8.8583
49.4081,2800,65,6.2,7.8377
52.6603,2800,65,6.2,6.4604
55.223,2800,65,6.2,6.5552
56.3937,2800,65,6.2,7.1601
60.396,2800,65,6.2,5.7369
60.6736,2800,65,6.2,6.4136
60.8904,2800,65,6.2,5.9452
61.3197,2800,65,6.2,5.4444
61.7056,2800,65,6.2,4.9574
62.6899,2800,65,6.2,5.4816
67.2429,2800,65,6.2,3.7728
67.7155,2800,65,6.2,3.897
68.7519,2800,65,6.2,3.6634
73.4307,2800,65,6.2,2.4465
74.0637,2800,65,6.2,2.5255
74.8573,2800,65,6.2,2.6251
78.1354,2800,65,6.2,1.2698
78.9029,2800,65,6.2,0.9366
79.4189,2800,65,6.2,0.8915
