Porosity,Young Modulus,Ultimate Strength,Fracture Strain,FStress
56.7738,2900,73,12.3,12.9773
61.2289,2900,73,12.3,10.6539
64.6604,2900,73,12.3,8.6174
66.8839,2900,73,12.3,5.8071
74.9998,2900,73,12.3,3.6186
48.707,2900,73,12.3,15.7485
56.0736,2900,73,12.3,12.0973
54.7468,2900,73,12.3,12.3769
60.496,2900,73,12.3,6.2481
60.3813,2900,73,12.3,4.6964
64.341,2900,73,12.3,5.8634
60.5246,2900,73,12.3,8.6555
68.4481,2900,73,12.3,4.7968
73.2964,2900,73,12.3,3.745
74.4142,2900,73,12.3,3.9089
77.9112,2900,73,12.3,2.2615
77.5058,2900,73,12.3,2.3018
48.6554,2080,52,12,10.8813
58.4636,2080,52,12,8.5704
62.5731,2080,52,12,7.5909
66.9294,2080,52,12,5.8141
73.0568,2080,52,12,3.3194
78.2315,2080,52,12,2.333
44.5349,2080,52,12,11.5691
50.5623,2080,52,12,10.3593
51.2344,2080,52,12,9.773
55.0156,2080,52,12,9.7593
55.6834,2080,52,12,8.5193
56.8325,2080,52,12,7.1901
58.5974,2080,52,12,6.7836
64.2605,2080,52,12,6.3468
70.1578,2080,52,12,3.7642
70.5524,2080,52,12,4.0697
74.6936,2080,52,12,2.7214
47.0562,2300,52,4,7.5153
47.1123,2300,52,4,7.4335
51.3155,2300,52,4,6.9239
52.9553,2300,52,4,7.0345
53.1711,2300,52,4,5.7336
57.029,2300,52,4,5.0972
57.1067,2300,52,4,5.6895
57.1196,2300,52,4,5.5567
63.0792,2300,52,4,4.9993
63.2604,2300,52,4,4.7547
65.828,2300,52,4,3.7842
66.2251,2300,52,4,4.2657
66.8465,2300,52,4,4.036
70.8468,2300,52,4,3.0828
71.7358,2300,52,4,3.1593
75.7922,2300,52,4,2.4944
76.1029,2300,52,4,2.3955
51.7165,1000,28,55,6.2977
50.999,1000,28,55,5.7698
55.4459,1000,28,55,5.3547
62.6532,1000,28,55,4.6712
62.9868,1000,28,55,4.5123
66.7984,1000,28,55,3.8486
65.7061,1000,28,55,3.7054
72.0817,1000,28,55,2.851
79.9791,1000,28,55,2.4735
85.6554,1000,28,55,1.4388
86.8848,1000,28,55,1.3576
43.4847,350,20,100,5.0347
46.3002,350,20,100,5.1186
47.1119,350,20,100,4.7236
50.3309,350,20,100,4.2912
53.4491,350,20,100,4.4498
54.9669,350,20,100,3.7015
57.5761,350,20,100,3.4264
58.0576,350,20,100,3.5014
58.163,350,20,100,3.1547
61.3637,350,20,100,2.7027
66.1281,350,20,100,1.9753
66.6188,350,20,100,2.0261
66.7701,350,20,100,1.8093
68.8565,350,20,100,1.2598
71.6904,350,20,100,1.3337
76.895,350,20,100,0.7619
77.9176,350,20,100,0.8354
49.219,396,20.6,173,7.1394
50.7825,396,20.6,173,7.0212
51.338,396,20.6,173,7.071
56.5259,396,20.6,173,5.6528
56.8977,396,20.6,173,5.6348
60.428,396,20.6,173,4.4594
60.643,396,20.6,173,4.7369
61.2613,396,20.6,173,4.3476
64.787,396,20.6,173,3.3217
65.6338,396,20.6,173,3.4816
66.5298,396,20.6,173,2.9445
70.974,396,20.6,173,2.523
71.8117,396,20.6,173,2.1993
75.1807,396,20.6,173,2.023
75.4988,396,20.6,173,1.7817
81.1033,396,20.6,173,1.5008
83.0297,396,20.6,173,1.4328
41.2906,4.6,8.9,120,0.6662
50.2851,4.6,8.9,120,0.595
55.4897,4.6,8.9,120,0.4854
59.4234,4.6,8.9,120,0.587
69.3834,4.6,8.9,120,0.429
54.7512,2600,61,13,9.1256
60.5054,2600,61,13,6.0611
65.9692,2600,61,13,5.8347
75.5119,2600,61,13,3.1893
45.0701,2600,61,13,10.8971
50.5651,2600,61,13,9.8794
53.5807,2600,61,13,9.8687
58.218,2600,61,13,8.4677
57.8562,2600,61,13,8.4171
59.8576,2600,61,13,7.3752
66.693,2600,61,13,5.4895
65.0623,2600,61,13,5.762
71.3884,2600,61,13,4.3357
71.9781,2600,61,13,4.3945
77.491,2600,61,13,3.6101
53.6595,1434,45,101,4.7109
56.437,1434,45,101,5.0505
57.438,1434,45,101,5.7262
58.4297,1434,45,101,4.313
62.697,1434,45,101,3.1562
68.4118,1434,45,101,2.7819
68.5434,1434,45,101,2.8818
69.6431,1434,45,101,4.9371
70.7194,1434,45,101,2.9899
72.4254,1434,45,101,2.796
72.5757,1434,45,101,3.6132
73.4546,1434,45,101,2.7258
76.8008,1434,45,101,1.0743
78.5772,1434,45,101,1.2875
83.244,1434,45,101,1.2039
87.5913,1434,45,101,1.0199
92.587,1434,45,101,1.0839
23.1404,1378,52,127,9.9958
28.8891,1378,52,127,7.3998
33.3825,1378,52,127,6.935
34.8898,1378,52,127,7.2562
37.2434,1378,52,127,6.2063
40.5956,1378,52,127,5.0698
52.2356,1378,52,127,3.6257
60.1287,1378,52,127,2.8355
62.2732,1378,52,127,2.8274
65.8821,1378,52,127,1.8834
70.6655,1378,52,127,2.066
78.3922,1378,52,127,1.3149
82.5622,1378,52,127,0.9615
88.5344,1378,52,127,0.4461
27.9213,1245,38,141,8.6579
30.0926,1245,38,141,7.4695
30.9167,1245,38,141,6.5607
32.3287,1245,38,141,7.8945
33.7593,1245,38,141,7.0979
35.7731,1245,38,141,6.2392
39.5509,1245,38,141,5.1569
41.2454,1245,38,141,5.293
50.7546,1245,38,141,3.937
51.7685,1245,38,141,3.9747
59.2963,1245,38,141,3.2587
60.3241,1245,38,141,3.0404
60.5417,1245,38,141,3.2265
73.9907,1245,38,141,2.0096
84.7407,1245,38,141,1.351
86.7963,1245,38,141,1.0118
88.6065,1245,38,141,0.7789
30.4789,1494,39,105,10.685
35.0296,1494,39,105,8.2936
39.0467,1494,39,105,8.6523
40.0316,1494,39,105,7.6005
44.9835,1494,39,105,7.0685
45.6675,1494,39,105,5.2727
46.4928,1494,39,105,5.92
49.712,1494,39,105,5.7052
57.345,1494,39,105,3.4532
59.6249,1494,39,105,3.6311
60.3544,1494,39,105,4.2602
61.7953,1494,39,105,2.5903
65.2927,1494,39,105,2.9279
68.3614,1494,39,105,2.88
77.0659,1494,39,105,1.8722
85.8024,1494,39,105,0.2553
60.4928,1806,53,43,6.1712
62.0953,1806,53,43,6.1179
62.2148,1806,53,43,5.9251
62.9408,1806,53,43,5.3451
63.3437,1806,53,43,5.1242
69.063,1806,53,43,3.7845
69.1914,1806,53,43,3.9783
76.7301,1806,53,43,2.2383
77.2082,1806,53,43,2.5226
79.3286,1806,53,43,1.9654
87.1329,1806,53,43,1.0814
87.4782,1806,53,43,0.8493
87.4915,1806,53,43,1.078
38.0897,1752,45,41,13.5711
40.5585,1752,45,41,10.7478
41.9181,1752,45,41,10.62
43.3553,1752,45,41,11.7762
43.8905,1752,45,41,11.2923
45.8069,1752,45,41,9.8052
48.3793,1752,45,41,8.1884
59.1825,1752,45,41,4.9358
61.8326,1752,45,41,5.9009
63.5461,1752,45,41,4.8125
66.2998,1752,45,41,3.0485
69.1571,1752,45,41,3.9484
72.3035,1752,45,41,1.9859
76.3693,1752,45,41,1.6357
76.9088,1752,45,41,1.4721
78.6352,1752,45,41,2.2027
84.3152,1752,45,41,0.9544
37.5832,1305,37,110,5.8759
38.4624,1305,37,110,6.6553
38.9534,1305,37,110,6.568
38.9955,1305,37,110,6.0321
41.5676,1305,37,110,6.0856
45.5706,1305,37,110,4.9998
47.9743,1305,37,110,5.1827
55.8588,1305,37,110,3.631
58.9453,1305,37,110,3.9767
59.2493,1305,37,110,3.9083
63.9491,1305,37,110,2.8672
66.3669,1305,37,110,3.0569
75.6871,1305,37,110,2.3177
77.8008,1305,37,110,1.9645
84.5162,1305,37,110,1.392
86.0922,1305,37,110,1.1748
90.0672,1305,37,110,0.5215
36.7771,1673,46,51,13.0436
39.8339,1673,46,51,12.5582
42.7415,1673,46,51,11.1946
45.5723,1673,46,51,11.1052
45.6808,1673,46,51,10.9564
50.1299,1673,46,51,8.8647
53.6032,1673,46,51,7.3115
54.1368,1673,46,51,7.2203
55.3306,1673,46,51,7.7197
58.9075,1673,46,51,6.2712
59.6943,1673,46,51,5.8943
60.038,1673,46,51,5.7409
64.0037,1673,46,51,4.373
64.6911,1673,46,51,4.5375
70.244,1673,46,51,2.7768
71.777,1673,46,51,2.5752
72.5367,1673,46,51,2.7037
49.3379,4100,69,5.3,7.7098
52.8755,4100,69,5.3,6.2078
64.4733,4100,69,5.3,4.5539
68.3443,4100,69,5.3,2.9018
73.2157,4100,69,5.3,2.4413
77.6195,4100,69,5.3,1.0546
50.2079,4100,69,5.3,7.7173
56.3058,4100,69,5.3,6.6515
60.2995,4100,69,5.3,4.2907
60.9894,4100,69,5.3,5.7541
64.0555,4100,69,5.3,4.6658
64.6994,4100,69,5.3,4.6472
68.4861,4100,69,5.3,3.1316
73.1391,4100,69,5.3,2.1507
73.5645,4100,69,5.3,1.7102
78.7233,4100,69,5.3,1.9684
79.2599,4100,69,5.3,1.9141
48.5098,1500,33,51,7.7623
49.1106,1500,33,51,7.7653
49.4066,1500,33,51,7.9387
54.3808,1500,33,51,6.0329
60.7996,1500,33,51,5.3018
61.502,1500,33,51,4.4176
61.8112,1500,33,51,4.956
63.1674,1500,33,51,3.8913
64.1437,1500,33,51,3.952
68.6408,1500,33,51,3.0164
69.7541,1500,33,51,3.0817
69.8601,1500,33,51,3.3004
75.8504,1500,33,51,1.8594
76.0845,1500,33,51,2.7407
80.0383,1500,33,51,1.4119
81.9909,1500,33,51,1.0596
81.9909,1500,33,51,1.456
58.9824,2200,46,48,6.4249
66.9813,2200,46,48,4.1045
78.6317,2200,46,48,2.4683
86.2089,2200,46,48,1.4258
47.5723,2200,46,48,9.2218
49.1577,2200,46,48,8.6884
55.1369,2200,46,48,7.2609
56.1151,2200,46,48,7.4312
60.6311,2200,46,48,6.5772
64.3375,2200,46,48,4.8971
64.8561,2200,46,48,4.7323
70.5021,2200,46,48,3.9846
69.5281,2200,46,48,3.6425
73.4748,2200,46,48,2.7743
83.679,2200,46,48,0.8418
83.173,2200,46,48,1.3857
48.7013,2800,65,6.2,9.3443
49.4081,2800,65,6.2,9.4891
52.6603,2800,65,6.2,7.7056
55.223,2800,65,6.2,7.8558
60.396,2800,65,6.2,6.4654
60.6736,2800,65,6.2,7.0717
60.8904,2800,65,6.2,6.5915
61.3197,2800,65,6.2,6.0912
61.7056,2800,65,6.2,5.3332
62.6899,2800,65,6.2,6.144
67.7155,2800,65,6.2,4.4583
68.7519,2800,65,6.2,4.4299
73.4307,2800,65,6.2,2.8696
74.0637,2800,65,6.2,2.8107
74.8573,2800,65,6.2,2.9276
78.1354,2800,65,6.2,1.4347
79.4189,2800,65,6.2,1.2641
