porr,ym,uts,fstrain,fym
47.9495,2900,73,12.3,291.8681
56.7738,2900,73,12.3,257.0817
61.2289,2900,73,12.3,215.011
64.6604,2900,73,12.3,179.1222
66.8839,2900,73,12.3,139.4053
74.9998,2900,73,12.3,82.5571
48.707,2900,73,12.3,298.0797
50.1729,2900,73,12.3,287.0571
56.0736,2900,73,12.3,250.7908
54.7468,2900,73,12.3,267.5179
60.496,2900,73,12.3,227.8436
60.3813,2900,73,12.3,232.7574
64.341,2900,73,12.3,181.5059
60.5246,2900,73,12.3,170.2902
69.5209,2900,73,12.3,144.9067
68.4481,2900,73,12.3,147.9916
73.2964,2900,73,12.3,90.8232
74.4142,2900,73,12.3,88.7194
77.9112,2900,73,12.3,61.2494
77.5058,2900,73,12.3,57.8731
76.5149,2900,73,12.3,54.2925
48.6554,2080,52,12,227.0254
52.176,2080,52,12,209.8464
58.4636,2080,52,12,180.1318
62.5731,2080,52,12,149.7825
66.9294,2080,52,12,118.7963
73.0568,2080,52,12,84.2181
78.2315,2080,52,12,61.0032
44.5349,2080,52,12,208.9045
45.3978,2080,52,12,222.1336
50.5623,2080,52,12,205.4447
51.2344,2080,52,12,214.1216
55.0156,2080,52,12,180.3295
55.6834,2080,52,12,178.5562
56.8325,2080,52,12,164.0099
58.5974,2080,52,12,159.1264
63.6274,2080,52,12,130.5197
64.2605,2080,52,12,123.5819
70.1578,2080,52,12,95.6351
70.5524,2080,52,12,89.9306
74.4507,2080,52,12,62.1644
74.6936,2080,52,12,61.8022
47.0562,2300,52,4,160.5017
47.1123,2300,52,4,150.2013
48.0919,2300,52,4,173.2676
51.3155,2300,52,4,133.4142
52.9553,2300,52,4,144.3561
53.1711,2300,52,4,136.8009
57.029,2300,52,4,119.8051
57.1067,2300,52,4,119.8693
57.1196,2300,52,4,119.0936
62.5138,2300,52,4,102.1577
63.0792,2300,52,4,97.3293
63.2604,2300,52,4,101.0121
65.828,2300,52,4,86.6209
66.2251,2300,52,4,89.3068
66.8465,2300,52,4,86.0639
70.8468,2300,52,4,68.012
70.8943,2300,52,4,72.0647
71.7358,2300,52,4,55.4692
75.516,2300,52,4,55.8539
75.7922,2300,52,4,53.4392
76.1029,2300,52,4,55.0654
51.7165,1000,28,55,91.9211
50.999,1000,28,55,98.4664
55.4459,1000,28,55,82.8901
55.1397,1000,28,55,77.8449
62.6532,1000,28,55,64.7957
62.9868,1000,28,55,64.6971
66.7984,1000,28,55,57.2697
65.7061,1000,28,55,56.3189
72.0817,1000,28,55,46.8626
70.8888,1000,28,55,45.1306
79.6729,1000,28,55,36.8816
79.9791,1000,28,55,37.379
85.6554,1000,28,55,26.0867
86.8848,1000,28,55,24.8515
43.4847,350,20,100,64.7576
46.3002,350,20,100,71.1185
47.1119,350,20,100,62.171
50.3309,350,20,100,56.7382
51.7524,350,20,100,46.6699
53.4491,350,20,100,52.9565
54.9669,350,20,100,32.6646
57.5761,350,20,100,30.745
58.0576,350,20,100,38.7236
58.163,350,20,100,29.0982
61.3637,350,20,100,22.8514
63.6886,350,20,100,20.6561
66.1281,350,20,100,13.7474
66.6188,350,20,100,16.7208
66.7701,350,20,100,16.4445
68.8565,350,20,100,9.8215
70.5073,350,20,100,5.1284
71.6904,350,20,100,8.0707
76.1705,350,20,100,3.0183
76.895,350,20,100,3.629
77.9176,350,20,100,3.5099
49.219,396,20.6,173,137.5912
50.7825,396,20.6,173,133.4287
51.338,396,20.6,173,138.391
56.5259,396,20.6,173,104.0745
56.8977,396,20.6,173,112.3794
60.1906,396,20.6,173,115.7419
60.428,396,20.6,173,86.1403
60.643,396,20.6,173,86.3515
61.2613,396,20.6,173,81.6514
64.787,396,20.6,173,60.867
65.6338,396,20.6,173,62.3844
66.5298,396,20.6,173,61.1008
70.9247,396,20.6,173,38.1376
70.974,396,20.6,173,39.1749
71.8117,396,20.6,173,30.6616
74.4415,396,20.6,173,23.1932
75.1807,396,20.6,173,28.1501
75.4988,396,20.6,173,22.8277
81.1033,396,20.6,173,23.5475
82.9849,396,20.6,173,21.448
83.0297,396,20.6,173,20.4428
34.4605,4.6,8.9,120,1.1831
41.2906,4.6,8.9,120,0.876
50.2851,4.6,8.9,120,0.6289
55.4897,4.6,8.9,120,0.5408
59.4234,4.6,8.9,120,0.587
69.3834,4.6,8.9,120,0.4295
75.4143,4.6,8.9,120,0.3244
50.3552,2600,61,13,216.6598
54.7512,2600,61,13,194.506
60.5054,2600,61,13,173.3505
65.9692,2600,61,13,135.0253
75.5119,2600,61,13,77.5103
80.7881,2600,61,13,60.6674
45.0701,2600,61,13,244.0487
44.8914,2600,61,13,259.075
50.5651,2600,61,13,215.5951
53.5807,2600,61,13,207.2995
58.218,2600,61,13,179.6947
57.8562,2600,61,13,178.8135
59.5449,2600,61,13,158.5425
59.8576,2600,61,13,153.577
66.693,2600,61,13,122.245
65.0623,2600,61,13,132.5908
71.3884,2600,61,13,99.3884
71.9781,2600,61,13,102.9886
77.491,2600,61,13,78.6896
53.6595,1434,45,101,80.6324
54.7686,1434,45,101,82.8236
56.437,1434,45,101,93.3966
57.438,1434,45,101,89.4527
58.4297,1434,45,101,66.6248
62.697,1434,45,101,55.2296
68.4118,1434,45,101,47.7422
68.5434,1434,45,101,40.6524
69.582,1434,45,101,45.0885
69.6431,1434,45,101,74.8085
70.7194,1434,45,101,38.8697
72.4254,1434,45,101,36.1532
72.5757,1434,45,101,47.9845
73.1961,1434,45,101,50.5626
73.4546,1434,45,101,44.6029
76.0065,1434,45,101,16.6086
76.8008,1434,45,101,16.5589
78.5772,1434,45,101,15.6673
83.244,1434,45,101,20.9996
87.5913,1434,45,101,15.457
92.587,1434,45,101,20.9461
23.1404,1378,52,127,224.921
28.8891,1378,52,127,178.2018
32.5979,1378,52,127,163.7376
33.3825,1378,52,127,157.6876
34.8898,1378,52,127,160.4891
37.2434,1378,52,127,143.8438
40.5956,1378,52,127,126.6959
52.2356,1378,52,127,77.1736
54.1043,1378,52,127,71.8967
55.6924,1378,52,127,57.4677
60.1287,1378,52,127,55.2315
62.2732,1378,52,127,51.4837
65.8821,1378,52,127,34.3213
70.6655,1378,52,127,36.7362
78.3922,1378,52,127,24.215
82.5622,1378,52,127,11.1353
82.5765,1378,52,127,20.8592
88.5344,1378,52,127,6.4221
27.9213,1245,38,141,174.7341
30.0926,1245,38,141,158.439
30.9167,1245,38,141,138.8429
31.4352,1245,38,141,156.0325
32.3287,1245,38,141,156.7307
33.7593,1245,38,141,144.1993
35.7731,1245,38,141,133.5305
39.5509,1245,38,141,133.1693
41.2454,1245,38,141,122.0848
50.7546,1245,38,141,89.6607
51.5741,1245,38,141,101.0629
51.7685,1245,38,141,93.0889
59.2963,1245,38,141,68.6472
60.3241,1245,38,141,61.0976
60.5417,1245,38,141,69.3208
71.2037,1245,38,141,41.657
73.9907,1245,38,141,33.8082
81.6667,1245,38,141,24.7961
84.7407,1245,38,141,20.7467
86.7963,1245,38,141,9.198
88.6065,1245,38,141,16.1909
30.4789,1494,39,105,199.6296
35.0296,1494,39,105,167.2423
39.0467,1494,39,105,157.2437
40.0316,1494,39,105,146.2888
42.7219,1494,39,105,146.1146
44.9835,1494,39,105,135.0379
45.6675,1494,39,105,111.2655
46.4928,1494,39,105,124.3672
49.712,1494,39,105,113.8183
54.6,1494,39,105,82.5023
57.345,1494,39,105,80.1639
59.2282,1494,39,105,69.2588
59.6249,1494,39,105,71.5379
60.3544,1494,39,105,75.7038
61.7953,1494,39,105,53.725
65.2927,1494,39,105,52.5083
68.3614,1494,39,105,55.6329
77.0659,1494,39,105,24.2993
78.7348,1494,39,105,17.0276
85.8024,1494,39,105,6.2916
60.4928,1806,53,43,128.2001
62.0953,1806,53,43,120.6574
62.2148,1806,53,43,119.0153
62.9408,1806,53,43,112.9354
63.3437,1806,53,43,106.5851
64.7071,1806,53,43,100.7878
67.9298,1806,53,43,83.3754
69.063,1806,53,43,77.9785
69.1914,1806,53,43,80.8282
76.7301,1806,53,43,42.7623
77.2082,1806,53,43,52.1353
79.3286,1806,53,43,39.9999
86.8319,1806,53,43,31.8542
87.1329,1806,53,43,23.2332
87.4782,1806,53,43,19.162
87.4915,1806,53,43,25.8591
88.2352,1806,53,43,25.0492
38.0897,1752,45,41,278.1811
40.5585,1752,45,41,244.9817
41.9181,1752,45,41,246.9052
43.3553,1752,45,41,245.872
43.8905,1752,45,41,233.6299
45.8069,1752,45,41,214.9752
48.2498,1752,45,41,185.2873
48.3793,1752,45,41,197.5141
51.8322,1752,45,41,184.3759
59.1825,1752,45,41,135.3685
61.8326,1752,45,41,144.1169
63.5461,1752,45,41,125.2682
66.2998,1752,45,41,83.8
68.4967,1752,45,41,87.4745
69.1571,1752,45,41,97.4862
72.3035,1752,45,41,50.0121
76.3693,1752,45,41,36.9569
76.9088,1752,45,41,43.1108
78.6352,1752,45,41,51.4904
84.3152,1752,45,41,27.3292
89.2529,1752,45,41,14.506
33.8186,1305,37,110,138.8675
37.5832,1305,37,110,119.95
38.4624,1305,37,110,127.0355
38.9534,1305,37,110,120.9999
38.9955,1305,37,110,125.799
41.5676,1305,37,110,119.9441
45.5706,1305,37,110,108.9808
45.898,1305,37,110,103.5095
47.9743,1305,37,110,112.3869
55.8588,1305,37,110,84.3393
58.9453,1305,37,110,79.4592
59.2493,1305,37,110,83.9558
63.9491,1305,37,110,51.5435
66.3669,1305,37,110,53.6758
67.0262,1305,37,110,58.3729
75.6871,1305,37,110,42.2092
77.8008,1305,37,110,32.6016
84.5162,1305,37,110,15.1036
86.0922,1305,37,110,20.0042
90.0672,1305,37,110,8.6138
90.9043,1305,37,110,10.1334
36.7771,1673,46,51,204.0477
38.7848,1673,46,51,218.0661
39.8339,1673,46,51,217.3609
42.7415,1673,46,51,181.3931
45.5723,1673,46,51,189.166
45.6808,1673,46,51,189.9644
50.1299,1673,46,51,156.4692
50.2434,1673,46,51,157.2147
50.8765,1673,46,51,171.0999
53.6032,1673,46,51,150.447
54.1368,1673,46,51,145.7086
55.3306,1673,46,51,145.8196
58.9075,1673,46,51,118.75
59.6943,1673,46,51,118.0663
60.038,1673,46,51,112.9525
62.8642,1673,46,51,95.4693
64.0037,1673,46,51,87.6952
64.6911,1673,46,51,86.7517
70.244,1673,46,51,52.9934
71.777,1673,46,51,48.5745
72.5367,1673,46,51,49.9336
49.3379,4100,69,5.3,321.8843
52.8755,4100,69,5.3,276.7238
59.5061,4100,69,5.3,220.5293
64.4733,4100,69,5.3,197.8053
68.3443,4100,69,5.3,174.0714
73.2157,4100,69,5.3,113.6018
77.6195,4100,69,5.3,64.3235
49.1501,4100,69,5.3,401.0421
50.2079,4100,69,5.3,408.8901
55.1828,4100,69,5.3,353.5041
56.3058,4100,69,5.3,343.0136
60.2995,4100,69,5.3,344.81
60.9894,4100,69,5.3,292.5032
64.0555,4100,69,5.3,219.2449
64.6994,4100,69,5.3,212.0308
68.4861,4100,69,5.3,161.2527
68.6663,4100,69,5.3,167.634
73.1391,4100,69,5.3,120.1381
73.5645,4100,69,5.3,136.8327
78.7233,4100,69,5.3,87.9358
79.2599,4100,69,5.3,100.6086
48.5098,1500,33,51,159.3538
49.1106,1500,33,51,146.9875
49.4066,1500,33,51,144.085
53.4398,1500,33,51,124.903
54.3808,1500,33,51,124.5643
54.7607,1500,33,51,119.6614
60.7996,1500,33,51,90.5701
61.502,1500,33,51,93.5709
61.8112,1500,33,51,94.8679
63.1674,1500,33,51,71.2914
64.0421,1500,33,51,70.9258
64.1437,1500,33,51,69.9032
68.6408,1500,33,51,51.3451
69.7541,1500,33,51,47.905
69.8601,1500,33,51,47.8313
75.8504,1500,33,51,44.0043
76.0845,1500,33,51,45.5873
76.5528,1500,33,51,42.535
80.0383,1500,33,51,30.7477
81.9909,1500,33,51,31.015
81.9909,1500,33,51,32.456
52.9442,2200,46,48,174.6319
58.9824,2200,46,48,132.6175
65.1808,2200,46,48,101.1294
66.9813,2200,46,48,79.9379
73.5592,2200,46,48,58.3214
78.6317,2200,46,48,53.2546
86.2089,2200,46,48,35.0387
47.5723,2200,46,48,187.3851
49.1577,2200,46,48,171.7667
55.1369,2200,46,48,155.4799
56.1151,2200,46,48,149.1194
60.4456,2200,46,48,135.1765
60.6311,2200,46,48,128.6426
64.3375,2200,46,48,108.2675
64.8561,2200,46,48,113.0746
70.5021,2200,46,48,84.6708
69.5281,2200,46,48,84.7201
73.4748,2200,46,48,67.5667
74.1368,2200,46,48,74.1387
83.679,2200,46,48,30.2716
83.173,2200,46,48,38.4566
48.0422,2800,65,6.2,296.7101
48.7013,2800,65,6.2,275.431
49.4081,2800,65,6.2,278.9723
52.6603,2800,65,6.2,250.0589
55.223,2800,65,6.2,256.6665
56.3937,2800,65,6.2,244.4611
60.396,2800,65,6.2,208.4413
60.6736,2800,65,6.2,206.8943
60.8904,2800,65,6.2,207.7538
61.3197,2800,65,6.2,173.9762
61.7056,2800,65,6.2,174.5249
62.6899,2800,65,6.2,182.4955
67.2429,2800,65,6.2,133.0854
67.7155,2800,65,6.2,136.343
68.7519,2800,65,6.2,136.2883
73.4307,2800,65,6.2,90.9243
74.0637,2800,65,6.2,93.2375
74.8573,2800,65,6.2,89.0729
78.1354,2800,65,6.2,52.1533
78.9029,2800,65,6.2,48.9371
79.4189,2800,65,6.2,50.0689
