Porosity,Young Modulus,Ultimate Strength,Fracture Strain,YStress
56.7738,2900,73,12.3,11.9741
61.2289,2900,73,12.3,9.9764
64.6604,2900,73,12.3,8.043
66.8839,2900,73,12.3,5.4073
74.9998,2900,73,12.3,3.2141
48.707,2900,73,12.3,14.3111
56.0736,2900,73,12.3,11.677
54.7468,2900,73,12.3,11.3131
60.496,2900,73,12.3,5.6172
60.3813,2900,73,12.3,3.879
64.341,2900,73,12.3,5.0569
60.5246,2900,73,12.3,8.0662
68.4481,2900,73,12.3,4.3512
73.2964,2900,73,12.3,3.5098
74.4142,2900,73,12.3,3.6926
77.9112,2900,73,12.3,2.1313
77.5058,2900,73,12.3,2.1264
48.6554,2080,52,12,10.0114
58.4636,2080,52,12,7.8925
62.5731,2080,52,12,6.879
66.9294,2080,52,12,5.2321
73.0568,2080,52,12,2.9791
78.2315,2080,52,12,2.1708
44.5349,2080,52,12,10.4543
50.5623,2080,52,12,9.3681
51.2344,2080,52,12,8.6113
55.0156,2080,52,12,8.837
55.6834,2080,52,12,7.7119
56.8325,2080,52,12,6.3418
58.5974,2080,52,12,5.7001
64.2605,2080,52,12,5.5445
70.1578,2080,52,12,3.4374
70.5524,2080,52,12,3.6695
74.6936,2080,52,12,2.3727
47.0562,2300,52,4,7.0939
47.1123,2300,52,4,6.8676
51.3155,2300,52,4,6.0642
52.9553,2300,52,4,6.2194
53.1711,2300,52,4,5.0797
57.029,2300,52,4,4.3687
57.1067,2300,52,4,4.8622
57.1196,2300,52,4,4.987
63.0792,2300,52,4,4.7019
63.2604,2300,52,4,4.2526
65.828,2300,52,4,3.2864
66.2251,2300,52,4,3.7114
66.8465,2300,52,4,3.4166
70.8468,2300,52,4,2.8915
71.7358,2300,52,4,2.8662
75.7922,2300,52,4,2.0569
76.1029,2300,52,4,2.1384
51.7165,1000,28,55,4.7436
50.999,1000,28,55,4.6797
55.4459,1000,28,55,4.2414
62.6532,1000,28,55,3.3853
62.9868,1000,28,55,3.3631
66.7984,1000,28,55,2.8713
65.7061,1000,28,55,2.8094
72.0817,1000,28,55,2.2795
79.9791,1000,28,55,1.809
85.6554,1000,28,55,1.2259
86.8848,1000,28,55,1.0995
43.4847,350,20,100,3.2314
46.3002,350,20,100,3.3881
47.1119,350,20,100,2.8413
50.3309,350,20,100,2.4781
53.4491,350,20,100,2.4823
54.9669,350,20,100,1.6335
57.5761,350,20,100,1.5459
58.0576,350,20,100,1.7413
58.163,350,20,100,1.2866
61.3637,350,20,100,1.0285
66.1281,350,20,100,0.5993
66.6188,350,20,100,0.8225
66.7701,350,20,100,0.873
68.8565,350,20,100,0.3256
71.6904,350,20,100,0.3603
76.895,350,20,100,0.1367
77.9176,350,20,100,0.1143
49.219,396,20.6,173,6.5483
50.7825,396,20.6,173,6.6156
51.338,396,20.6,173,6.666
56.5259,396,20.6,173,5.0936
56.8977,396,20.6,173,5.0415
60.428,396,20.6,173,3.8887
60.643,396,20.6,173,4.1125
61.2613,396,20.6,173,3.4084
64.787,396,20.6,173,2.4695
65.6338,396,20.6,173,2.6414
66.5298,396,20.6,173,2.3515
70.974,396,20.6,173,1.8121
71.8117,396,20.6,173,1.4905
75.1807,396,20.6,173,1.1811
75.4988,396,20.6,173,1.0533
81.1033,396,20.6,173,1.061
83.0297,396,20.6,173,0.9321
41.2906,4.6,8.9,120,0.5333
50.2851,4.6,8.9,120,0.5229
55.4897,4.6,8.9,120,0.4763
59.4234,4.6,8.9,120,0.5815
69.3834,4.6,8.9,120,0.408
54.7512,2600,61,13,8.3156
60.5054,2600,61,13,5.147
65.9692,2600,61,13,5.2499
75.5119,2600,61,13,2.9243
45.0701,2600,61,13,9.2863
50.5651,2600,61,13,9.0581
53.5807,2600,61,13,9.146
58.218,2600,61,13,7.5355
57.8562,2600,61,13,7.6903
59.8576,2600,61,13,6.7704
66.693,2600,61,13,4.923
65.0623,2600,61,13,5.2955
71.3884,2600,61,13,3.9241
71.9781,2600,61,13,3.9726
77.491,2600,61,13,3.072
53.6595,1434,45,101,3.7069
56.437,1434,45,101,4.2685
57.438,1434,45,101,3.9536
58.4297,1434,45,101,2.9687
62.697,1434,45,101,2.3923
68.4118,1434,45,101,2.0497
68.5434,1434,45,101,1.863
69.6431,1434,45,101,3.6597
70.7194,1434,45,101,1.8562
72.4254,1434,45,101,1.6319
72.5757,1434,45,101,2.1581
73.4546,1434,45,101,2.0905
76.8008,1434,45,101,0.7489
78.5772,1434,45,101,0.721
83.244,1434,45,101,0.9057
87.5913,1434,45,101,0.6919
92.587,1434,45,101,0.8686
23.1404,1378,52,127,8.3359
28.8891,1378,52,127,6.5788
33.3825,1378,52,127,6.2672
34.8898,1378,52,127,6.7457
37.2434,1378,52,127,5.5623
40.5956,1378,52,127,4.237
52.2356,1378,52,127,2.7352
60.1287,1378,52,127,2.0447
62.2732,1378,52,127,1.9842
65.8821,1378,52,127,1.3753
70.6655,1378,52,127,1.4587
78.3922,1378,52,127,0.9207
82.5622,1378,52,127,0.5919
88.5344,1378,52,127,0.3155
27.9213,1245,38,141,7.8119
30.0926,1245,38,141,7.2225
30.9167,1245,38,141,5.9396
32.3287,1245,38,141,7.6041
33.7593,1245,38,141,6.8434
35.7731,1245,38,141,5.8534
39.5509,1245,38,141,4.6425
41.2454,1245,38,141,4.8452
50.7546,1245,38,141,3.3055
51.7685,1245,38,141,3.3199
59.2963,1245,38,141,2.5152
60.3241,1245,38,141,2.2802
60.5417,1245,38,141,2.4739
73.9907,1245,38,141,1.4129
84.7407,1245,38,141,0.9699
86.7963,1245,38,141,0.4845
88.6065,1245,38,141,0.5922
30.4789,1494,39,105,8.7261
35.0296,1494,39,105,7.3675
39.0467,1494,39,105,7.4081
40.0316,1494,39,105,6.5577
44.9835,1494,39,105,6.0943
45.6675,1494,39,105,4.4069
46.4928,1494,39,105,4.6184
49.712,1494,39,105,4.6984
57.345,1494,39,105,2.8915
59.6249,1494,39,105,3.0102
60.3544,1494,39,105,3.3009
61.7953,1494,39,105,1.8053
65.2927,1494,39,105,2.1768
68.3614,1494,39,105,2.0304
77.0659,1494,39,105,1.2111
85.8024,1494,39,105,0.1798
60.4928,1806,53,43,4.7821
62.0953,1806,53,43,4.9373
62.2148,1806,53,43,4.7342
62.9408,1806,53,43,4.2713
63.3437,1806,53,43,4.1361
69.063,1806,53,43,2.8939
69.1914,1806,53,43,3.1031
76.7301,1806,53,43,1.6235
77.2082,1806,53,43,1.8003
79.3286,1806,53,43,1.3301
87.1329,1806,53,43,0.804
87.4782,1806,53,43,0.6595
87.4915,1806,53,43,0.839
38.0897,1752,45,41,9.8081
40.5585,1752,45,41,8.4894
41.9181,1752,45,41,7.8506
43.3553,1752,45,41,9.5512
43.8905,1752,45,41,9.0973
45.8069,1752,45,41,8.2826
48.3793,1752,45,41,6.6775
59.1825,1752,45,41,3.8092
61.8326,1752,45,41,4.8582
63.5461,1752,45,41,4.057
66.2998,1752,45,41,2.5945
69.1571,1752,45,41,3.0942
72.3035,1752,45,41,1.5345
76.3693,1752,45,41,1.2296
76.9088,1752,45,41,1.221
78.6352,1752,45,41,1.5948
84.3152,1752,45,41,0.7233
37.5832,1305,37,110,5.1775
38.4624,1305,37,110,6.2201
38.9534,1305,37,110,5.6711
38.9955,1305,37,110,5.3658
41.5676,1305,37,110,5.612
45.5706,1305,37,110,4.4452
47.9743,1305,37,110,4.4059
55.8588,1305,37,110,3.0074
58.9453,1305,37,110,3.2283
59.2493,1305,37,110,2.9452
63.9491,1305,37,110,2.1582
66.3669,1305,37,110,2.1336
75.6871,1305,37,110,1.5976
77.8008,1305,37,110,1.3825
84.5162,1305,37,110,0.832
86.0922,1305,37,110,0.8701
90.0672,1305,37,110,0.3512
36.7771,1673,46,51,11.9299
39.8339,1673,46,51,10.8982
42.7415,1673,46,51,10.6998
45.5723,1673,46,51,10.046
45.6808,1673,46,51,9.9554
50.1299,1673,46,51,7.8991
53.6032,1673,46,51,6.681
54.1368,1673,46,51,6.7121
55.3306,1673,46,51,6.8691
58.9075,1673,46,51,5.1103
59.6943,1673,46,51,5.0029
60.038,1673,46,51,5.1115
64.0037,1673,46,51,3.7522
64.6911,1673,46,51,3.9601
70.244,1673,46,51,2.189
71.777,1673,46,51,2.0642
72.5367,1673,46,51,2.0954
49.3379,4100,69,5.3,6.4623
52.8755,4100,69,5.3,4.4577
64.4733,4100,69,5.3,4.487
68.3443,4100,69,5.3,2.8312
73.2157,4100,69,5.3,2.3511
77.6195,4100,69,5.3,0.9109
50.2079,4100,69,5.3,5.826
56.3058,4100,69,5.3,5.2213
60.2995,4100,69,5.3,4.1544
60.9894,4100,69,5.3,4.9107
64.0555,4100,69,5.3,3.7187
64.6994,4100,69,5.3,3.9845
68.4861,4100,69,5.3,2.7542
73.1391,4100,69,5.3,1.2606
73.5645,4100,69,5.3,1.4929
78.7233,4100,69,5.3,1.7884
79.2599,4100,69,5.3,1.7123
48.5098,1500,33,51,6.3123
49.1106,1500,33,51,6.3561
49.4066,1500,33,51,6.6162
54.3808,1500,33,51,5.3063
60.7996,1500,33,51,3.7411
61.502,1500,33,51,3.8706
61.8112,1500,33,51,3.9035
63.1674,1500,33,51,2.9528
64.1437,1500,33,51,3.1137
68.6408,1500,33,51,2.0924
69.7541,1500,33,51,2.1231
69.8601,1500,33,51,2.2892
75.8504,1500,33,51,1.6768
76.0845,1500,33,51,1.9283
80.0383,1500,33,51,1.226
81.9909,1500,33,51,0.9181
81.9909,1500,33,51,1.2387
58.9824,2200,46,48,5.3245
66.9813,2200,46,48,2.9068
78.6317,2200,46,48,1.8974
86.2089,2200,46,48,1.2991
47.5723,2200,46,48,8.5302
49.1577,2200,46,48,8.2498
55.1369,2200,46,48,6.8586
56.1151,2200,46,48,6.6218
60.6311,2200,46,48,5.753
64.3375,2200,46,48,4.3315
64.8561,2200,46,48,4.3344
70.5021,2200,46,48,3.5422
69.5281,2200,46,48,3.4581
73.4748,2200,46,48,2.7064
83.679,2200,46,48,0.7473
83.173,2200,46,48,1.2254
48.7013,2800,65,6.2,8.8583
49.4081,2800,65,6.2,7.8377
52.6603,2800,65,6.2,6.4604
55.223,2800,65,6.2,6.5552
60.396,2800,65,6.2,5.7369
60.6736,2800,65,6.2,6.4136
60.8904,2800,65,6.2,5.9452
61.3197,2800,65,6.2,5.4444
61.7056,2800,65,6.2,4.9574
62.6899,2800,65,6.2,5.4816
67.7155,2800,65,6.2,3.897
68.7519,2800,65,6.2,3.6634
73.4307,2800,65,6.2,2.4465
74.0637,2800,65,6.2,2.5255
74.8573,2800,65,6.2,2.6251
78.1354,2800,65,6.2,1.2698
79.4189,2800,65,6.2,0.8915
